stimulus_id,filepath
ImageNet/n04265275_1283.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04265275_1283.JPEG
ImageNet/n04265275_4139.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04265275_4139.JPEG
ImageNet/n04266014_5427.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04266014_5427.JPEG
ImageNet/n04266014_8936.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04266014_8936.JPEG
ImageNet/n04270147_2445.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04270147_2445.JPEG
ImageNet/n04270147_7710.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04270147_7710.JPEG
ImageNet/n04273569_23452.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04273569_23452.JPEG
ImageNet/n04273569_31172.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04273569_31172.JPEG
ImageNet/n04275548_4656.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04275548_4656.JPEG
ImageNet/n04275548_5641.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04275548_5641.JPEG
ImageNet/n04277352_10350.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04277352_10350.JPEG
ImageNet/n04277352_5455.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04277352_5455.JPEG
ImageNet/n04285008_1674.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04285008_1674.JPEG
ImageNet/n04285008_3538.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04285008_3538.JPEG
ImageNet/n04286575_17823.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04286575_17823.JPEG
ImageNet/n04286575_5757.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04286575_5757.JPEG
ImageNet/n04296562_14142.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04296562_14142.JPEG
ImageNet/n04296562_22704.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04296562_22704.JPEG
ImageNet/n04310018_13967.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04310018_13967.JPEG
ImageNet/n04310018_3250.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04310018_3250.JPEG
ImageNet/n04311004_2467.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04311004_2467.JPEG
ImageNet/n04311004_2935.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04311004_2935.JPEG
ImageNet/n04311174_6826.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04311174_6826.JPEG
ImageNet/n04311174_8794.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04311174_8794.JPEG
ImageNet/n04317175_4361.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04317175_4361.JPEG
ImageNet/n04317175_8732.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04317175_8732.JPEG
ImageNet/n04325704_11508.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04325704_11508.JPEG
ImageNet/n04325704_6620.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04325704_6620.JPEG
ImageNet/n04326547_12861.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04326547_12861.JPEG
ImageNet/n04326547_16089.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04326547_16089.JPEG
ImageNet/n04328186_10015.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04328186_10015.JPEG
ImageNet/n04328186_1942.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04328186_1942.JPEG
ImageNet/n04330267_13164.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04330267_13164.JPEG
ImageNet/n04330267_289.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04330267_289.JPEG
ImageNet/n04332243_10859.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04332243_10859.JPEG
ImageNet/n04332243_767.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04332243_767.JPEG
ImageNet/n04335435_10063.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04335435_10063.JPEG
ImageNet/n04335435_2590.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04335435_2590.JPEG
ImageNet/n04336792_2479.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04336792_2479.JPEG
ImageNet/n04336792_8303.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04336792_8303.JPEG
ImageNet/n04344873_4914.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04344873_4914.JPEG
ImageNet/n04344873_8289.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04344873_8289.JPEG
ImageNet/n04346328_21908.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04346328_21908.JPEG
ImageNet/n04346328_27277.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04346328_27277.JPEG
ImageNet/n04347754_12152.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04347754_12152.JPEG
ImageNet/n04347754_13053.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04347754_13053.JPEG
ImageNet/n04350905_14574.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04350905_14574.JPEG
ImageNet/n04350905_33775.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04350905_33775.JPEG
ImageNet/n04355338_6792.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04355338_6792.JPEG
ImageNet/n04355338_8539.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04355338_8539.JPEG
ImageNet/n04355933_101.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04355933_101.JPEG
ImageNet/n04355933_2835.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04355933_2835.JPEG
ImageNet/n04356056_5603.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04356056_5603.JPEG
ImageNet/n04356056_8602.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04356056_8602.JPEG
ImageNet/n04357314_13472.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04357314_13472.JPEG
ImageNet/n04357314_5842.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04357314_5842.JPEG
ImageNet/n04366367_7379.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04366367_7379.JPEG
ImageNet/n04366367_8673.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04366367_8673.JPEG
ImageNet/n04367480_10246.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04367480_10246.JPEG
ImageNet/n04367480_1601.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04367480_1601.JPEG
ImageNet/n04370456_11832.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04370456_11832.JPEG
ImageNet/n04370456_6463.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04370456_6463.JPEG
ImageNet/n04371430_12487.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04371430_12487.JPEG
ImageNet/n04371430_693.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04371430_693.JPEG
ImageNet/n04371774_14436.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04371774_14436.JPEG
ImageNet/n04371774_728.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04371774_728.JPEG
ImageNet/n04372370_29525.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04372370_29525.JPEG
ImageNet/n04372370_37233.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04372370_37233.JPEG
ImageNet/n04376876_11087.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04376876_11087.JPEG
ImageNet/n04376876_15795.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04376876_15795.JPEG
ImageNet/n04380533_163.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04380533_163.JPEG
ImageNet/n04380533_33.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04380533_33.JPEG
ImageNet/n04389033_31026.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04389033_31026.JPEG
ImageNet/n04389033_5669.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04389033_5669.JPEG
ImageNet/n04392985_14385.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04392985_14385.JPEG
ImageNet/n04392985_7175.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04392985_7175.JPEG
ImageNet/n04398044_33474.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04398044_33474.JPEG
ImageNet/n04398044_3768.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04398044_3768.JPEG
ImageNet/n04399382_2877.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04399382_2877.JPEG
ImageNet/n04399382_7617.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04399382_7617.JPEG
ImageNet/n04404412_32274.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04404412_32274.JPEG
ImageNet/n04404412_6.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04404412_6.JPEG
ImageNet/n04409515_19454.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04409515_19454.JPEG
ImageNet/n04409515_3252.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04409515_3252.JPEG
ImageNet/n04417672_1923.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04417672_1923.JPEG
ImageNet/n04417672_7941.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04417672_7941.JPEG
ImageNet/n04418357_1004.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04418357_1004.JPEG
ImageNet/n04418357_22691.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04418357_22691.JPEG
ImageNet/n04423845_13920.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04423845_13920.JPEG
ImageNet/n04423845_7996.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04423845_7996.JPEG
ImageNet/n04428191_7389.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04428191_7389.JPEG
ImageNet/n04428191_8065.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04428191_8065.JPEG
ImageNet/n04429376_24505.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04429376_24505.JPEG
ImageNet/n04429376_2693.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04429376_2693.JPEG
ImageNet/n04435653_2335.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04435653_2335.JPEG
ImageNet/n04435653_567.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04435653_567.JPEG
ImageNet/n04442312_10831.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04442312_10831.JPEG
ImageNet/n04442312_15493.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04442312_15493.JPEG
ImageNet/n04443257_27767.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04443257_27767.JPEG
ImageNet/n04443257_7473.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04443257_7473.JPEG
ImageNet/n04447861_6714.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04447861_6714.JPEG
ImageNet/n04447861_7728.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04447861_7728.JPEG
ImageNet/n04456115_13349.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04456115_13349.JPEG
ImageNet/n04456115_29862.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04456115_29862.JPEG
ImageNet/n04458633_11652.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04458633_11652.JPEG
ImageNet/n04458633_6595.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04458633_6595.JPEG
ImageNet/n04461696_11148.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04461696_11148.JPEG
ImageNet/n04461696_3462.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04461696_3462.JPEG
ImageNet/n04462240_14345.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04462240_14345.JPEG
ImageNet/n04462240_18783.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04462240_18783.JPEG
ImageNet/n04465501_9230.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04465501_9230.JPEG
ImageNet/n04465501_9705.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04465501_9705.JPEG
ImageNet/n04467665_531.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04467665_531.JPEG
ImageNet/n04467665_69667.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04467665_69667.JPEG
ImageNet/n04476259_14877.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04476259_14877.JPEG
ImageNet/n04476259_4447.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04476259_4447.JPEG
ImageNet/n04479046_447.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04479046_447.JPEG
ImageNet/n04479046_9829.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04479046_9829.JPEG
ImageNet/n04482393_12995.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04482393_12995.JPEG
ImageNet/n04482393_18753.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04482393_18753.JPEG
ImageNet/n04483307_11742.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04483307_11742.JPEG
ImageNet/n04483307_3335.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04483307_3335.JPEG
ImageNet/n04485082_10204.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04485082_10204.JPEG
ImageNet/n04485082_1430.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04485082_1430.JPEG
ImageNet/n04486054_12926.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04486054_12926.JPEG
ImageNet/n04486054_1941.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04486054_1941.JPEG
ImageNet/n04487081_28566.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04487081_28566.JPEG
ImageNet/n04487081_7521.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04487081_7521.JPEG
ImageNet/n04487394_11206.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04487394_11206.JPEG
ImageNet/n04487394_6353.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04487394_6353.JPEG
ImageNet/n04493381_10004.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04493381_10004.JPEG
ImageNet/n04493381_8695.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04493381_8695.JPEG
ImageNet/n04501370_14560.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04501370_14560.JPEG
ImageNet/n04501370_20404.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04501370_20404.JPEG
ImageNet/n04505470_3947.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n04505470_3947.JPEG
